171.172428 0.000098
161.245155 0.000115
151.327460 0.000135
141.421356 0.000156
131.529464 0.000178
121.655251 0.000202
111.803399 0.000227
101.980390 0.000252
92.195445 0.000277
82.462113 0.000302
72.801099 0.000325
63.245553 0.000347
53.851648 0.000367
44.721360 0.000383
36.055513 0.000397
28.284271 0.000407
22.360680 0.000413
20.000000 0.000415
283.019434 0.000008
276.043475 0.000009
269.258240 0.000011
262.678511 0.000013
256.320112 0.000016
250.199920 0.000019
244.335834 0.000021
238.746728 0.000025
233.452351 0.000028
228.473193 0.000031
223.830293 0.000035
219.544984 0.000038
215.638587 0.000041
212.132034 0.000045
209.045450 0.000048
206.397674 0.000050
204.205779 0.000053
202.484567 0.000055
201.246118 0.000056
200.499377 0.000057
200.249844 0.000057
276.043475 0.000009
268.886593 0.000011
261.916017 0.000014
255.147016 0.000016
248.596058 0.000019
242.280829 0.000023
236.220236 0.000026
230.434372 0.000030
224.944438 0.000034
219.772610 0.000038
214.941853 0.000042
210.475652 0.000046
206.397674 0.000050
202.731349 0.000054
199.499373 0.000058
196.723156 0.000061
194.422221 0.000064
192.613603 0.000066
191.311265 0.000068
190.525589 0.000069
190.262976 0.000069
269.258240 0.000011
261.916017 0.000014
254.754784 0.000017
247.790234 0.000020
241.039416 0.000023
234.520788 0.000027
228.254244 0.000031
222.261108 0.000036
216.564078 0.000041
211.187121 0.000046
206.155281 0.000051
201.494417 0.000056
197.230829 0.000061
193.390796 0.000065
190.000000 0.000070
187.082869 0.000074
184.661853 0.000077
182.756669 0.000080
181.383571 0.000082
180.554701 0.000083
180.277564 0.000083
262.678511 0.000013
255.147016 0.000016
247.790234 0.000020
240.624188 0.000023
233.666429 0.000028
226.936114 0.000032
220.454077 0.000037
214.242853 0.000043
208.326667 0.000048
202.731349 0.000054
197.484177 0.000060
192.613603 0.000066
188.148877 0.000072
184.119526 0.000078
180.554701 0.000083
177.482393 0.000088
174.928557 0.000092
172.916165 0.000095
171.464282 0.000097
170.587221 0.000099
170.293864 0.000099
256.320112 0.000016
248.596058 0.000019
241.039416 0.000023
233.666429 0.000028
226.495033 0.000033
219.544984 0.000038
212.837967 0.000044
206.397674 0.000050
200.249844 0.000057
194.422221 0.000064
188.944436 0.000071
183.847763 0.000078
179.164729 0.000085
174.928557 0.000092
171.172428 0.000098
167.928556 0.000103
165.227116 0.000108
163.095064 0.000112
161.554944 0.000115
160.623784 0.000117
160.312195 0.000117
250.199920 0.000019
242.280829 0.000023
234.520788 0.000027
226.936114 0.000032
219.544984 0.000038
212.367606 0.000044
205.426386 0.000051
198.746069 0.000059
192.353841 0.000067
186.279360 0.000075
180.554701 0.000083
175.214155 0.000091
170.293864 0.000099
165.831240 0.000107
161.864141 0.000114
158.429795 0.000121
155.563492 0.000126
153.297097 0.000131
151.657509 0.000134
150.665192 0.000136
150.332964 0.000137
244.335834 0.000021
236.220236 0.000026
228.254244 0.000031
220.454077 0.000037
212.837967 0.000044
205.426386 0.000051
198.242276 0.000059
191.311265 0.000068
184.661853 0.000077
178.325545 0.000086
172.336879 0.000096
166.733320 0.000106
161.554944 0.000115
156.843871 0.000124
152.643375 0.000132
148.996644 0.000140
145.945195 0.000146
143.527001 0.000151
141.774469 0.000155
140.712473 0.000157
140.356688 0.000158
238.746728 0.000025
230.434372 0.000030
222.261108 0.000036
214.242853 0.000043
206.397674 0.000050
198.746069 0.000059
191.311265 0.000068
184.119526 0.000078
177.200451 0.000088
170.587221 0.000099
164.316767 0.000110
158.429795 0.000121
152.970585 0.000132
147.986486 0.000142
143.527001 0.000151
139.642400 0.000160
136.381817 0.000167
133.790882 0.000173
131.909060 0.000178
130.766968 0.000180
130.384048 0.000181
233.452351 0.000028
224.944438 0.000034
216.564078 0.000041
208.326667 0.000048
200.249844 0.000057
192.353841 0.000067
184.661853 0.000077
177.200451 0.000088
170.000000 0.000100
163.095064 0.000112
156.524758 0.000124
150.332964 0.000137
144.568323 0.000149
139.283883 0.000161
134.536240 0.000171
130.384048 0.000181
126.885775 0.000189
124.096736 0.000196
122.065556 0.000201
120.830460 0.000204
120.415946 0.000205
228.473193 0.000031
219.772610 0.000038
211.187121 0.000046
202.731349 0.000054
194.422221 0.000064
186.279360 0.000075
178.325545 0.000086
170.587221 0.000099
163.095064 0.000112
155.884573 0.000126
148.996644 0.000140
142.478068 0.000154
136.381817 0.000167
130.766968 0.000180
125.698051 0.000192
121.243557 0.000203
117.473401 0.000213
114.455231 0.000220
112.249722 0.000226
110.905365 0.000229
110.453610 0.000230
223.830293 0.000035
214.941853 0.000042
206.155281 0.000051
197.484177 0.000060
188.944436 0.000071
180.554701 0.000083
172.336879 0.000096
164.316767 0.000110
156.524758 0.000124
148.996644 0.000140
141.774469 0.000155
134.907376 0.000171
128.452326 0.000186
122.474487 0.000200
117.046999 0.000214
112.249722 0.000226
108.166538 0.000236
104.880885 0.000244
102.469508 0.000251
100.995049 0.000254
100.498756 0.000256
219.544984 0.000038
210.475652 0.000046
201.494417 0.000056
192.613603 0.000066
183.847763 0.000078
175.214155 0.000091
166.733320 0.000106
158.429795 0.000121
150.332964 0.000137
142.478068 0.000154
134.907376 0.000171
127.671453 0.000188
120.830460 0.000204
114.455231 0.000220
108.627805 0.000235
103.440804 0.000248
98.994949 0.000260
95.393920 0.000269
92.736185 0.000276
91.104336 0.000280
90.553851 0.000281
215.638587 0.000041
206.397674 0.000050
197.230829 0.000061
188.148877 0.000072
179.164729 0.000085
170.293864 0.000099
161.554944 0.000115
152.970585 0.000132
144.568323 0.000149
136.381817 0.000167
128.452326 0.000186
120.830460 0.000204
113.578167 0.000222
106.770783 0.000240
100.498756 0.000256
94.868330 0.000270
90.000000 0.000283
86.023253 0.000293
83.066239 0.000300
81.240384 0.000305
80.622577 0.000306
212.132034 0.000045
202.731349 0.000054
193.390796 0.000065
184.119526 0.000078
174.928557 0.000092
165.831240 0.000107
156.843871 0.000124
147.986486 0.000142
139.283883 0.000161
130.766968 0.000180
122.474487 0.000200
114.455231 0.000220
106.770783 0.000240
99.498744 0.000258
92.736185 0.000276
86.602540 0.000291
81.240384 0.000305
76.811457 0.000316
73.484692 0.000324
71.414284 0.000328
70.710678 0.000330
209.045450 0.000048
199.499373 0.000058
190.000000 0.000070
180.554701 0.000083
171.172428 0.000098
161.864141 0.000114
152.643375 0.000132
143.527001 0.000151
134.536240 0.000171
125.698051 0.000192
117.046999 0.000214
108.627805 0.000235
100.498756 0.000256
92.736185 0.000276
85.440037 0.000294
78.740079 0.000311
72.801099 0.000325
67.823300 0.000337
64.031242 0.000345
61.644140 0.000350
60.827625 0.000352
206.397674 0.000050
196.723156 0.000061
187.082869 0.000074
177.482393 0.000088
167.928556 0.000103
158.429795 0.000121
148.996644 0.000140
139.642400 0.000160
130.384048 0.000181
121.243557 0.000203
112.249722 0.000226
103.440804 0.000248
94.868330 0.000270
86.602540 0.000291
78.740079 0.000311
71.414284 0.000328
64.807407 0.000344
59.160798 0.000356
54.772256 0.000365
51.961524 0.000370
50.990195 0.000372
204.205779 0.000053
194.422221 0.000064
184.661853 0.000077
174.928557 0.000092
165.227116 0.000108
155.563492 0.000126
145.945195 0.000146
136.381817 0.000167
126.885775 0.000189
117.473401 0.000213
108.166538 0.000236
98.994949 0.000260
90.000000 0.000283
81.240384 0.000305
72.801099 0.000325
64.807407 0.000344
57.445626 0.000359
50.990195 0.000372
45.825757 0.000382
42.426407 0.000387
41.231056 0.000389
202.484567 0.000055
192.613603 0.000066
182.756669 0.000080
172.916165 0.000095
163.095064 0.000112
153.297097 0.000131
143.527001 0.000151
133.790882 0.000173
124.096736 0.000196
114.455231 0.000220
104.880885 0.000244
95.393920 0.000269
86.023253 0.000293
76.811457 0.000316
67.823300 0.000337
59.160798 0.000356
50.990195 0.000372
43.588989 0.000385
37.416574 0.000395
33.166248 0.000401
31.622777 0.000403
201.246118 0.000056
191.311265 0.000068
181.383571 0.000082
171.464282 0.000097
161.554944 0.000115
151.657509 0.000134
141.774469 0.000155
131.909060 0.000178
122.065556 0.000201
112.249722 0.000226
102.469508 0.000251
92.736185 0.000276
83.066239 0.000300
73.484692 0.000324
64.031242 0.000345
54.772256 0.000365
45.825757 0.000382
37.416574 0.000395
30.000000 0.000405
24.494897 0.000411
22.360680 0.000413
200.499377 0.000057
190.525589 0.000069
180.554701 0.000083
170.587221 0.000099
160.623784 0.000117
150.665192 0.000136
140.712473 0.000157
130.766968 0.000180
120.830460 0.000204
110.905365 0.000229
100.995049 0.000254
91.104336 0.000280
81.240384 0.000305
71.414284 0.000328
61.644140 0.000350
51.961524 0.000370
42.426407 0.000387
33.166248 0.000401
24.494897 0.000411
17.320508 0.000417
14.142136 0.000420
200.249844 0.000057
190.262976 0.000069
180.277564 0.000083
170.293864 0.000099
160.312195 0.000117
150.332964 0.000137
140.356688 0.000158
130.384048 0.000181
120.415946 0.000205
110.453610 0.000230
100.498756 0.000256
90.553851 0.000281
80.622577 0.000306
70.710678 0.000330
60.827625 0.000352
50.990195 0.000372
41.231056 0.000389
31.622777 0.000403
22.360680 0.000413
14.142136 0.000420
10.000000 0.000422
282.842712 0.000008
275.862284 0.000009
269.072481 0.000011
262.488095 0.000014
256.124969 0.000016
250.000000 0.000019
244.131112 0.000022
238.537209 0.000025
233.238076 0.000028
228.254244 0.000031
223.606798 0.000035
219.317122 0.000038
215.406592 0.000042
211.896201 0.000045
208.806130 0.000048
206.155281 0.000051
203.960781 0.000053
202.237484 0.000055
200.997512 0.000056
200.249844 0.000057
200.000000 0.000057
275.862284 0.000009
268.700577 0.000011
261.725047 0.000014
254.950976 0.000016
248.394847 0.000019
242.074369 0.000023
236.008474 0.000026
230.217289 0.000030
224.722051 0.000034
219.544984 0.000038
214.709106 0.000042
210.237960 0.000046
206.155281 0.000051
202.484567 0.000055
199.248588 0.000058
196.468827 0.000062
194.164878 0.000064
192.353841 0.000067
191.049732 0.000068
190.262976 0.000069
190.000000 0.000070
269.072481 0.000011
261.725047 0.000014
254.558441 0.000017
247.588368 0.000020
240.831892 0.000023
234.307490 0.000027
228.035085 0.000031
222.036033 0.000036
216.333077 0.000041
210.950231 0.000046
205.912603 0.000051
201.246118 0.000056
196.977156 0.000061
193.132079 0.000066
189.736660 0.000070
186.815417 0.000074
184.390889 0.000077
182.482876 0.000080
181.107703 0.000082
180.277564 0.000083
180.000000 0.000084
262.488095 0.000014
254.950976 0.000016
247.588368 0.000020
240.416306 0.000024
233.452351 0.000028
226.715681 0.000032
220.227155 0.000037
214.009346 0.000043
208.086520 0.000049
202.484567 0.000055
197.230829 0.000061
192.353841 0.000067
187.882942 0.000073
183.847763 0.000078
180.277564 0.000083
177.200451 0.000088
174.642492 0.000092
172.626765 0.000096
171.172428 0.000098
170.293864 0.000099
170.000000 0.000100
256.124969 0.000016
248.394847 0.000019
240.831892 0.000023
233.452351 0.000028
226.274170 0.000033
219.317122 0.000038
212.602916 0.000044
206.155281 0.000051
200.000000 0.000057
194.164878 0.000064
188.679623 0.000071
183.575598 0.000079
178.885438 0.000086
174.642492 0.000092
170.880075 0.000098
167.630546 0.000104
164.924225 0.000109
162.788206 0.000113
161.245155 0.000115
160.312195 0.000117
160.000000 0.000118
250.000000 0.000019
242.074369 0.000023
234.307490 0.000027
226.715681 0.000032
219.317122 0.000038
212.132034 0.000045
205.182845 0.000052
198.494332 0.000059
192.093727 0.000067
186.010752 0.000075
180.277564 0.000083
174.928557 0.000092
170.000000 0.000100
165.529454 0.000108
161.554944 0.000115
158.113883 0.000121
155.241747 0.000127
152.970585 0.000132
151.327460 0.000135
150.332964 0.000137
150.000000 0.000138
244.131112 0.000022
236.008474 0.000026
228.035085 0.000031
220.227155 0.000037
212.602916 0.000044
205.182845 0.000052
197.989899 0.000060
191.049732 0.000068
184.390889 0.000077
178.044938 0.000087
172.046505 0.000096
166.433170 0.000106
161.245155 0.000115
156.524758 0.000124
152.315462 0.000133
148.660687 0.000140
145.602198 0.000147
143.178211 0.000152
141.421356 0.000156
140.356688 0.000158
140.000000 0.000159
238.537209 0.000025
230.217289 0.000030
222.036033 0.000036
214.009346 0.000043
206.155281 0.000051
198.494332 0.000059
191.049732 0.000068
183.847763 0.000078
176.918060 0.000089
170.293864 0.000099
164.012195 0.000110
158.113883 0.000121
152.643375 0.000132
147.648231 0.000142
143.178211 0.000152
139.283883 0.000161
136.014705 0.000168
133.416641 0.000174
131.529464 0.000178
130.384048 0.000181
130.000000 0.000182
233.238076 0.000028
224.722051 0.000034
216.333077 0.000041
208.086520 0.000049
200.000000 0.000057
192.093727 0.000067
184.390889 0.000077
176.918060 0.000089
169.705627 0.000100
162.788206 0.000113
156.204994 0.000125
150.000000 0.000138
144.222051 0.000150
138.924440 0.000161
134.164079 0.000172
130.000000 0.000182
126.491106 0.000190
123.693169 0.000197
121.655251 0.000202
120.415946 0.000205
120.000000 0.000206
228.254244 0.000031
219.544984 0.000038
210.950231 0.000046
202.484567 0.000055
194.164878 0.000064
186.010752 0.000075
178.044938 0.000087
170.293864 0.000099
162.788206 0.000113
155.563492 0.000126
148.660687 0.000140
142.126704 0.000154
136.014705 0.000168
130.384048 0.000181
125.299641 0.000193
120.830460 0.000204
117.046999 0.000214
114.017543 0.000221
111.803399 0.000227
110.453610 0.000230
110.000000 0.000231
223.606798 0.000035
214.709106 0.000042
205.912603 0.000051
197.230829 0.000061
188.679623 0.000071
180.277564 0.000083
172.046505 0.000096
164.012195 0.000110
156.204994 0.000125
148.660687 0.000140
141.421356 0.000156
134.536240 0.000171
128.062485 0.000187
122.065556 0.000201
116.619038 0.000215
111.803399 0.000227
107.703296 0.000237
104.403065 0.000246
101.980390 0.000252
100.498756 0.000256
100.000000 0.000257
219.317122 0.000038
210.237960 0.000046
201.246118 0.000056
192.353841 0.000067
183.575598 0.000079
174.928557 0.000092
166.433170 0.000106
158.113883 0.000121
150.000000 0.000138
142.126704 0.000154
134.536240 0.000171
127.279221 0.000189
120.415946 0.000205
114.017543 0.000221
108.166538 0.000236
102.956301 0.000249
98.488578 0.000261
94.868330 0.000270
92.195445 0.000277
90.553851 0.000281
90.000000 0.000283
215.406592 0.000042
206.155281 0.000051
196.977156 0.000061
187.882942 0.000073
178.885438 0.000086
170.000000 0.000100
161.245155 0.000115
152.643375 0.000132
144.222051 0.000150
136.014705 0.000168
128.062485 0.000187
120.415946 0.000205
113.137085 0.000223
106.301458 0.000241
100.000000 0.000257
94.339811 0.000272
89.442719 0.000284
85.440037 0.000294
82.462113 0.000302
80.622577 0.000306
80.000000 0.000308
211.896201 0.000045
202.484567 0.000055
193.132079 0.000066
183.847763 0.000078
174.642492 0.000092
165.529454 0.000108
156.524758 0.000124
147.648231 0.000142
138.924440 0.000161
130.384048 0.000181
122.065556 0.000201
114.017543 0.000221
106.301458 0.000241
98.994949 0.000260
92.195445 0.000277
86.023253 0.000293
80.622577 0.000306
76.157731 0.000317
72.801099 0.000325
70.710678 0.000330
70.000000 0.000332
208.806130 0.000048
199.248588 0.000058
189.736660 0.000070
180.277564 0.000083
170.880075 0.000098
161.554944 0.000115
152.315462 0.000133
143.178211 0.000152
134.164079 0.000172
125.299641 0.000193
116.619038 0.000215
108.166538 0.000236
100.000000 0.000257
92.195445 0.000277
84.852814 0.000296
78.102497 0.000312
72.111026 0.000327
67.082039 0.000338
63.245553 0.000347
60.827625 0.000352
60.000000 0.000354
206.155281 0.000051
196.468827 0.000062
186.815417 0.000074
177.200451 0.000088
167.630546 0.000104
158.113883 0.000121
148.660687 0.000140
139.283883 0.000161
130.000000 0.000182
120.830460 0.000204
111.803399 0.000227
102.956301 0.000249
94.339811 0.000272
86.023253 0.000293
78.102497 0.000312
70.710678 0.000330
64.031242 0.000345
58.309519 0.000358
53.851648 0.000367
50.990195 0.000372
50.000000 0.000374
203.960781 0.000053
194.164878 0.000064
184.390889 0.000077
174.642492 0.000092
164.924225 0.000109
155.241747 0.000127
145.602198 0.000147
136.014705 0.000168
126.491106 0.000190
117.046999 0.000214
107.703296 0.000237
98.488578 0.000261
89.442719 0.000284
80.622577 0.000306
72.111026 0.000327
64.031242 0.000345
56.568542 0.000361
50.000000 0.000374
44.721360 0.000383
41.231056 0.000389
40.000000 0.000391
202.237484 0.000055
192.353841 0.000067
182.482876 0.000080
172.626765 0.000096
162.788206 0.000113
152.970585 0.000132
143.178211 0.000152
133.416641 0.000174
123.693169 0.000197
114.017543 0.000221
104.403065 0.000246
94.868330 0.000270
85.440037 0.000294
76.157731 0.000317
67.082039 0.000338
58.309519 0.000358
50.000000 0.000374
42.426407 0.000387
36.055513 0.000397
31.622777 0.000403
30.000000 0.000405
200.997512 0.000056
191.049732 0.000068
181.107703 0.000082
171.172428 0.000098
161.245155 0.000115
151.327460 0.000135
141.421356 0.000156
131.529464 0.000178
121.655251 0.000202
111.803399 0.000227
101.980390 0.000252
92.195445 0.000277
82.462113 0.000302
72.801099 0.000325
63.245553 0.000347
53.851648 0.000367
44.721360 0.000383
36.055513 0.000397
28.284271 0.000407
22.360680 0.000413
20.000000 0.000415
200.249844 0.000057
190.262976 0.000069
180.277564 0.000083
170.293864 0.000099
160.312195 0.000117
150.332964 0.000137
140.356688 0.000158
130.384048 0.000181
120.415946 0.000205
110.453610 0.000230
100.498756 0.000256
90.553851 0.000281
80.622577 0.000306
70.710678 0.000330
